"pi_ratio","solvency","denied","target","pred_class1","pred_class2","pred_class3","decision"
10.8927156721231,61.0459389703429,"denied",1,1.32795979476868,-0.0967122492845691,-0.231247545484105,"denied"
9.68183045563848,86.9402116133846,"denied",1,1.02287144486611,0.0669530980981451,-0.0898245429642545,"denied"
13.3504542157649,122.82794522335,"denied",1,1.03685560639882,-0.441436268857024,0.404580662458211,"denied"
10.1762070141163,100.954226609008,"denied",1,0.951684221965745,-0.00256236534346905,0.0508781433777263,"denied"
12.0290424317498,99.6407435763995,"denied",1,1.11351164475634,-0.25719350164175,0.143681856885413,"denied"
9.04735584629377,104.868300792555,"denied",1,0.828298404595792,0.152231911907355,0.0194696834968553,"denied"
10.0368174605258,107.265173423716,"denied",1,0.890050484374442,0.0159127778980083,0.0940367377275519,"denied"
9.0568591327358,106.951199527318,"denied",1,0.812491287132454,0.150696868593638,0.0368118442739096,"denied"
13.1310255001226,167.836572982211,"denied",1,0.660582040512454,-0.41619662577659,0.755614585264137,"undecided"
11.1738201993181,105.626673186601,"denied",1,0.995984723930066,-0.140251791834948,0.144267067904884,"denied"
11.342344443512,116.251036474903,"denied",1,0.925164100367867,-0.16458925245815,0.239425152090285,"denied"
11.2116806772969,98.3050704709631,"denied",1,1.05737049183369,-0.144655357343642,0.0872848655099545,"denied"
10.4246761056615,105.474221117225,"denied",1,0.935996202168812,-0.037223635290201,0.101227433121391,"denied"
12.3418097395605,115.882426526081,"denied",1,1.00975150086019,-0.30198084668928,0.292229345829091,"denied"
8.40662232988784,51.2862796939829,"denied",1,1.20255903267571,0.246208980540289,-0.448768013215996,"denied"
9.85064207477947,77.3514895336898,"denied",1,1.11300565523063,0.044791507781419,-0.157797163012046,"denied"
8.7274426591845,79.8089673251439,"denied",1,1.00167860878822,0.198968283163306,-0.200646891951519,"denied"
11.5331032312589,141.810404818415,"denied",1,0.73725131042169,-0.19362098558095,0.456369675159261,"denied"
8.87737881485565,101.410178700508,"denied",1,0.841944582350144,0.175983707488582,-0.017928289838723,"denied"
11.8726187003537,90.5765600927529,"denied",1,1.17289908754736,-0.234690926473926,0.0617918389265655,"denied"
8.4423345848759,87.347437686488,"denied",1,0.918366981314188,0.237345988742641,-0.155712970056826,"denied"
7.89939504369318,82.7672132731142,"denied",1,0.910477387843086,0.312505172049858,-0.222982559892941,"denied"
10.5820199268071,111.624518262806,"denied",1,0.89988353649621,-0.0595333613510712,0.159649824854864,"denied"
8.38010345724777,119.912797040605,"denied",1,0.654005961694436,0.242333897653413,0.103660140652153,"denied"
10.2770791036583,97.8005626765471,"denied",1,0.985033755497145,-0.0160871878621942,0.0310534323650523,"denied"
10.4394545473193,112.818752948229,"denied",1,0.878728283907712,-0.0400607248236692,0.161332440915959,"denied"
6.08483717246104,38.4693458955709,"denied",1,1.11492287126475,0.56687201019945,-0.681794881464196,"denied"
7.50131478815299,81.838265158736,"denied",1,0.885351745725924,0.367345218447871,-0.252696964173793,"denied"
7.8316666846857,63.9634948708194,"denied",1,1.05465457233351,0.323879112331795,-0.378533684665298,"denied"
10.7268794546822,135.980938637269,"denied",1,0.717798507054398,-0.0821218479246248,0.364323340870228,"denied"
9.08826278972095,195.717652918456,"undecided",2,0.108321312435383,0.136649749530064,0.755028938034553,"undecided"
7.76089753802515,189.522076539467,"undecided",2,0.0492080499216094,0.319848842555806,0.630943107522586,"undecided"
10.2059749218793,207.692696104861,"undecided",2,0.104292069839863,-0.0183543210926962,0.914062251252834,"undecided"
8.64003394773121,192.088362618123,"undecided",2,0.100598141905118,0.198681465095976,0.700720392998907,"undecided"
8.23132262847077,200.485486711216,"undecided",2,0.000352206939199018,0.253961189248427,0.745686603812374,"undecided"
9.149788253589,209.502674489811,"undecided",2,0.00359494012202899,0.126678798631004,0.869726261246967,"undecided"
7.97039840470022,213.798027806709,"undecided",2,-0.126955346661108,0.288380634669127,0.838574711991982,"undecided"
9.07790599143952,191.965639952408,"undecided",2,0.137347756833395,0.138485092977362,0.724167150189243,"undecided"
10.6482601455896,203.912283770362,"undecided",2,0.170523804152297,-0.0787566412782723,0.908232837125975,"undecided"
10.7554401526332,210.959796243338,"undecided",2,0.123169543811806,-0.0942669022467489,0.971097358434944,"undecided"
7.99949164989081,210.342493956949,"undecided",2,-0.0970664694321213,0.284758884828662,0.81230758460346,"undecided"
9.78690678187439,198.740465729079,"undecided",2,0.141331092769396,0.0402510396106529,0.818417867619952,"undecided"
10.3828956983147,201.387315463269,"undecided",2,0.168947653296161,-0.041990824679222,0.873043171383062,"undecided"
9.56290536450964,187.219471733514,"undecided",2,0.214758177900528,0.0723151898705234,0.712926632228949,"undecided"
8.27078608232979,191.702844057331,"undecided",2,0.0735013540607106,0.249497337984228,0.677001307955063,"undecided"
7.59666906217875,205.662339210277,"undecided",2,-0.0927134058263372,0.340662166221069,0.752051239605269,"undecided"
7.99901493672627,197.235892415853,"undecided",2,0.00724595557756857,0.286260939663027,0.706493104759405,"undecided"
7.39520940511475,182.585188793501,"undecided",2,0.0745623856491286,0.370893272946432,0.55454434140444,"undecided"
9.45036841055094,211.430926018775,"undecided",2,0.0127989890135094,0.0851360286846481,0.902064982301843,"undecided"
9.38575330791563,209.008129450877,"undecided",2,0.0268098532477841,0.0942865042355015,0.878903642516715,"undecided"
9.40931158492157,201.488895612793,"undecided",2,0.0886006720216761,0.091871230979224,0.819528096999101,"undecided"
9.3935569289925,200.234436021494,"undecided",2,0.0973012575474739,0.0941750738668974,0.80852366858563,"undecided"
8.94592401673713,215.727775624485,"undecided",2,-0.062622659876854,0.154028975491514,0.90859368438534,"undecided"
9.44536719403606,203.329789464857,"undecided",2,0.0768895615250424,0.0867116208660847,0.836398817608873,"undecided"
8.20715028273546,182.134483661811,"undecided",2,0.144483354332426,0.259296318996129,0.596220326671446,"undecided"
9.22111345549226,197.264680406348,"undecided",2,0.106857688548686,0.118212493110488,0.774929818340827,"undecided"
8.35109561209127,183.819585740377,"undecided",2,0.142826809315314,0.23931835190765,0.617854838777037,"undecided"
9.67354520812836,196.767402448478,"undecided",2,0.147778890260612,0.0560551325054004,0.796165977233988,"undecided"
9.20287052359476,212.070095606177,"undecided",2,-0.0125095771844621,0.11909830014081,0.893411277043653,"undecided"
9.04712131451067,203.538487542896,"undecided",2,0.0426927438717692,0.14144975366418,0.815857502464051,"undecided"
6.8117208155598,178.237840319753,"undecided",2,0.0615059866976837,0.451602650634118,0.4868913626682,"undecided"
9.39011280425315,201.35336225423,"undecided",2,0.0881112840839915,0.0945260239524199,0.817362691963589,"undecided"
8.09109538593541,219.707108501533,"undecided",2,-0.164141420832722,0.27113648905977,0.893004931772952,"undecided"
7.99505537864303,188.82066586783,"undecided",2,0.0739223310120123,0.287727722818346,0.638349946169643,"undecided"
11.4520648266322,215.148368271414,"undecided",2,0.146732880009858,-0.19051571381865,1.04378283380879,"undecided"
8.07124330169022,208.104038521563,"undecided",2,-0.0733826213999471,0.275137974930509,0.798244646469439,"undecided"
8.30670591194538,198.544453180188,"undecided",2,0.0219647496091311,0.243808312042704,0.734226938348166,"undecided"
8.40695450624941,198.285253158339,"undecided",2,0.0322183730409806,0.23005198576335,0.73772964119567,"undecided"
9.71622812687161,202.902703843381,"undecided",2,0.102418244617151,0.0495135569198173,0.848068198463033,"undecided"
9.7737219583296,218.986091781265,"undecided",2,-0.0209364955836848,0.0398450731598737,0.981091422423811,"undecided"
8.98433871168695,202.688107999472,"undecided",2,0.0443341390175849,0.150175910997993,0.805489949984423,"undecided"
8.67797274405504,196.194893965042,"undecided",2,0.0710024612482805,0.193014588914991,0.735982949836729,"undecided"
10.5155325033512,205.525185343237,"undecided",2,0.146838940917855,-0.0606826344685068,0.913843693550652,"undecided"
9.44805053438097,196.854911215812,"undecided",2,0.128660086050535,0.0870523035986332,0.784287610350832,"undecided"
8.43085906759639,203.234643515804,"undecided",2,-0.00523447817127098,0.226222515676294,0.779011962494978,"undecided"
10.7981720188677,203.851597886919,"undecided",2,0.183254215845687,-0.0993636999802139,0.916109484134527,"undecided"
8.00329643677408,182.712153269183,"undecided",2,0.123229992027257,0.287264034429603,0.589505973543141,"undecided"
9.33994305674526,211.129456654844,"undecided",2,0.00617786651647734,0.100353165809619,0.893468967673904,"undecided"
9.10758534248898,205.87728583945,"undecided",2,0.029011524674438,0.132879280131952,0.838109195193611,"undecided"
9.3990150481594,210.792617696135,"undecided",2,0.0136856546961235,0.0922673590393599,0.894046986264517,"undecided"
